"","medications"
"1","NAPROXEN"
"2","ESTROGENS,CONJUGATED"
"3","WARFARIN SODIUM"
"4","CLOPIDOGREL BISULFATE"
"5","PLAVIX"
"6","BECONASE AQ"
"7","AMOXICILLIN"
"8","SYNTHROID"
"9","FERROUS SULFATE"
"10","CLARITIN-D 12 HOUR"
"11","TIMOLOL"
"12","KEFLEX"
"13","ALLEGRA"
"14","ZOCOR"
"15","PREMARIN"
"16","PREMPRO"
"17","ZESTRIL"
"18","TAMOXIFEN CITRATE"
"19","CORTISPORIN (OPHTHALMIC)"
"20","METROGEL"
"21","BELLERGAL-S"
"22","VITAMIN E"
"23","LOVASTATIN"
"24","CELEBREX"
"25","COUMADIN"
"26","PENICILLIN V POTASSIUM"
"27","GUAIFENESIN"
"28","CLARITIN"
"29","CLARITIN-D 24 HOUR"
"30","LISINOPRIL"
"31","PRILOSEC"
"32","DIPHENHYDRAMINE"
"33","DOCUSATE SODIUM"
"34","BISACODYL"
"35","DOK"
"36","DILACOR XR"
"37","PROPYLTHIOURACIL"
"38","FLONASE"
"39","PEPCID"
"40","SOMA"
"41","PROZAC"
"42","FELDENE"
"43","ASPIRIN"
"44","TRUSOPT"
"45","AZOPT"
"46","TIMOLOL MALEATE"
"47","PATANOL"
"48","TRI-NORINYL"
"49","ARALEN PHOSPHATE"
"50","CORTISONE ACETATE"
"51","TRIPHASIL-21"
"52","HYDROCORTISONE"
"53","TRIMINULET"
"54","VERAPAMIL HCL"
"55","CALAN"
"56","MONOPRIL"
"57","ATENOLOL"
"58","LIPITOR"
"59","ACEON"
"60","ZOLOFT"
"61","CELEXA"
"62","FOSAMAX"
"63","NORVASC"
"64","EVISTA"
"65","DICLOFENAC SODIUM"
"66","SALSALATE"
"67","NAPROSYN"
"68","DIPROLENE"
"69","METHOCARBAMOL"
"70","AMITRIPTYLINE HCL"
"71","HYCODAN"
"72","LESCOL"
"73","BACTRIM DS"
"74","FLOMAX"
"75","FUROSEMIDE"
"76","ALLOPURINOL"
"77","POTASSIUM CHLORIDE"
"78","CALCIUM"
"79","NITROGLYCERIN"
"80","LASIX"
"81","LOPRESSOR"
"82","FOLIC ACID"
"83","HYDROCHLOROTHIAZIDE"
"84","METAMUCIL"
"85","K-DUR"
"86","COZAAR"
"87","VITAMIN C"
"88","CARDURA"
"89","LEVOTHROID"
"90","LEVOXYL"
"91","APRESOLINE"
"92","PREDNISOLONE ACETATE"
"93","OCUFLOX"
"94","HYDRALAZINE HCL"
"95","LEVLEN 28"
"96","TRI-LEVLEN 28"
"97","LO/OVRAL-28"
"98","TRI-LEVLEN 21"
"99","FLEXERIL"
"100","TALWIN"
"101","TALWIN COMPOUND"
"102","OMNICEF"
"103","PERCOCET"
"104","TALWIN NX"
"105","PIROXICAM"
"106","IBUPROFEN"
"107","SULFAMETHOXAZOLE/TRIMETHOPRIM"
"108","MEVACOR"
"109","BACTRIM"
"110","HYDROCODONE"
"111","HUMIBID DM"
"112","CEFTIN"
"113","LOESTRIN"
"114","PREMPHASE"
"115","GUAIMAX-D"
"116","WESTCORT"
"117","SPORANOX"
"118","FEOSOL"
"119","ORTHO-NOVUM"
"120","CYCRIN"
"121","DIPYRIDAMOLE"
"122","VASOTEC"
"123","PROVERA"
"124","MIRCETTE"
"125","ALBUTEROL"
"126","MOTRIN"
"127","ATROVENT âINHALER/SOLUTIONã"
"128","ALLEGRA-D"
"129","VIOXX"
"130","VANCENASE AQ"
"131","MECLIZINE HCL"
"132","ACCUPRIL"
"133","SINGULAIR"
"134","FLOVENT"
"135","DIOVAN"
"136","NASONEX"
"137","ARTHROTEC 50"
"138","PRAVACHOL"
"139","PRINIVIL"
"140","LANOXIN"
"141","CLINDAMYCIN HCL"
"142","ERYTHROMYCIN BASE âORALã"
"143","MERIDIA"
"144","ASACOL"
"145","CHOLESTYRAMINE"
"146","MINOCYCLINE HCL"
"147","PAXIL"
"148","NEURONTIN"
"149","FLAGYL"
"150","COLCHICINE"
"151","ZANTAC"
"152","SOLGANAL SUSPENSION"
"153","PEPCID AC"
"154","BENADRYL"
"155","ESTRADIOL"
"156","ESTRACE"
"157","MEPROBAMATE"
"158","HYDROXYZINE HCL"
"159","ZESTORETIC"
"160","VOLTAREN-XR"
"161","AUGMENTIN"
"162","CELESTONE"
"163","WELLBUTRIN SR"
"164","VIAGRA"
"165","RHINOCORT"
"166","RHINOCORT AQUA"
"167","LARIAM"
"168","ALDACTONE"
"169","TRANDATE"
"170","LOTRISONE"
"171","DOVONEX"
"172","SALICYLIC ACID/ALC/PROP GLY"
"173","NASACORT"
"174","TRIAMCINOLONE"
"175","CLOTRIMAZOLE"
"176","BETAMETHASONE"
"177","LABETALOL HCL"
"178","ADALAT"
"179","ADALAT CC"
"180","ZYRTEC"
"181","CLIMARA"
"182","BAYCOL"
"183","AMPICILLIN TRIHYDRATE"
"184","TOPROL XL"
"185","DYAZIDE"
"186","TRIAMTERENE W/HCTZ"
"187","PROLEUKIN"
"188","INTRON A"
"189","TRIAMTERENE"
"190","CIPRO"
"191","PREDNISONE"
"192","PREVACID"
"193","PROCARDIA XL"
"194","ACETAMINOPHEN"
"195","MIDRIN"
"196","MOBIC"
"197","WELLBUTRIN"
"198","SERZONE"
"199","TRAZODONE HCL"
"200","PROGESTERONE"
"201","AYGESTIN"
"202","MEDROXYPROGESTERONE ACET"
"203","ESTROPIPATE"
"204","SULINDAC"
"205","MEDROXYPROGESTERONE ACETATE"
"206","ESTRATEST H.S."
"207","RELAFEN"
"208","PYRIDIUM"
"209","RANITIDINE HCL"
"210","OXYCODONE HCL"
"211","QUININE SULFATE"
"212","TYLENOL W/CODEINE NO.3"
"213","COMPAZINE"
"214","LEVSINEX"
"215","LORAZEPAM"
"216","PROVENTIL"
"217","SEREVENT"
"218","VANCERIL"
"219","ACCOLATE"
"220","GLUCOPHAGE"
"221","AVAPRO"
"222","XENICAL"
"223","MICROZIDE"
"224","HUMIBID"
"225","ACTOS"
"226","NAPROXEN SODIUM"
"227","VICODIN"
"228","SERTRALINE HCL"
"229","TOBRADEX"
"230","CEPHALEXIN"
"231","ORPHENADRINE CITRATE"
"232","MONISTAT 7"
"233","PROPULSID"
"234","TRIMOX"
"235","GUAIFEN/PHENYLEPH HCL/PPA"
"236","REGLAN"
"237","IMITREX"
"238","DARVOCET-N 100"
"239","INFLUENZA VIRUS TRIVALENT"
"240","LEVOTHYROXINE SODIUM"
"241","ESTROGEN,CON/M-PROGEST ACET"
"242","DOXYCYCLINE HYCLATE"
"243","CLINDAMYCIN PALMITATE"
"244","TRENTINOIN CREAM"
"245","PROMETHAZINE HCL"
"246","ALBUTEROL SULFATE"
"247","ERYTHROCIN STEARATE"
"248","NYSTATIN âTOPICALã"
"249","ISOSORBIDE DINITRATE"
"250","ELAVIL"
"251","SKELAXIN"
"252","METRONIDAZOLE"
"253","LORTAB"
"254","AMBIEN"
"255","MACRODANTIN"
"256","PROPOXYPHENE HCL/APAP"
"257","OXYBUTYNIN CHLORIDE"
"258","SINEMET CR"
"259","DICYCLOMINE HCL"
"260","RANITIDINE BISMUTH CITRATE"
"261","GEMFIBROZIL"
"262","PROPOXYPHENE HCL"
"263","SIMVASTATIN"
"264","ACETAMINOPHEN W/CODEINE"
"265","CARDIZEM"
"266","DIOVAN HCT"
"267","GARAMYCIN âSYSTEMICã"
"268","LINCOCIN"
"269","DURATUSS"
"270","PERIOSTAT"
"271","PRANDIN"
"272","TRICOR"
"273","NIASPAN"
"274","TUSSIONEX"
"275","LIQUIBID"
"276","ZITHROMAX"
"277","GUAIFENESIN/P-EPHED HCL"
"278","AXID AR"
"279","ACIPHEX"
"280","DECONAMINE"
