Unnamed: 0,medications,med_dm_use,med_chol_use,med_bp_use,med_dep_use
1,naproxen,0,0,0,0
2,"estrogens,conjugated",0,0,0,0
3,warfarin sodium,0,0,0,0
4,clopidogrel bisulfate,0,0,0,0
5,plavix,0,0,0,0
6,beconase aq,0,0,0,0
7,amoxicillin,0,0,0,0
8,synthroid,0,0,0,0
9,ferrous sulfate,0,0,0,0
10,claritin-d 12 hour,0,0,0,0
11,timolol,0,0,0,0
12,keflex,0,0,0,0
13,allegra,0,0,0,0
14,zocor,0,1,0,0
15,premarin,0,0,0,0
16,prempro,0,0,0,0
17,zestril,0,0,0,0
18,tamoxifen citrate,0,0,0,0
19,cortisporin (ophthalmic),0,0,0,0
20,metrogel,0,0,0,0
21,bellergal-s,0,0,0,0
22,vitamin e,0,0,0,0
23,lovastatin,0,1,0,0
24,celebrex,0,0,0,0
25,coumadin,0,0,0,0
26,penicillin v potassium,0,0,0,0
27,guaifenesin,0,0,0,0
28,claritin,0,0,0,0
29,claritin-d 24 hour,0,0,0,0
30,lisinopril,0,0,1,0
31,prilosec,0,0,0,0
32,diphenhydramine,0,0,0,0
33,docusate sodium,0,0,0,0
34,bisacodyl,0,0,0,0
35,dok,0,0,0,0
36,dilacor xr,0,0,0,0
37,propylthiouracil,0,0,0,0
38,flonase,0,0,0,0
39,pepcid,0,0,0,0
40,soma,0,0,0,0
41,prozac,0,0,0,0
42,feldene,0,0,0,0
43,aspirin,0,0,0,0
44,trusopt,0,0,0,0
45,azopt,0,0,0,0
46,timolol maleate,0,0,0,0
47,patanol,0,0,0,0
48,tri-norinyl,0,0,0,0
49,aralen phosphate,0,0,0,0
50,cortisone acetate,0,0,0,0
51,triphasil-21,0,0,0,0
52,hydrocortisone,0,0,0,0
53,triminulet,0,0,0,0
54,verapamil hcl,0,0,0,0
55,calan,0,0,0,0
56,monopril,0,0,0,0
57,atenolol,0,0,1,0
58,lipitor,0,1,0,0
59,aceon,0,0,0,0
60,zoloft,0,0,0,0
61,celexa,0,0,0,0
62,fosamax,0,0,0,0
63,norvasc,0,0,0,0
64,evista,0,0,0,0
65,diclofenac sodium,0,0,0,0
66,salsalate,0,0,0,0
67,naprosyn,0,0,0,0
68,diprolene,0,0,0,0
69,methocarbamol,0,0,0,0
70,amitriptyline hcl,0,0,0,1
71,hycodan,0,0,0,0
72,lescol,0,0,0,0
73,bactrim ds,0,0,0,0
74,flomax,0,0,0,0
75,furosemide,0,0,1,0
76,allopurinol,0,0,0,0
77,potassium chloride,0,0,0,0
78,calcium,0,0,0,0
79,nitroglycerin,0,0,0,0
80,lasix,0,0,0,0
81,lopressor,0,0,0,0
82,folic acid,0,0,0,0
83,hydrochlorothiazide,0,0,1,0
84,metamucil,0,0,0,0
85,k-dur,0,0,0,0
86,cozaar,0,0,0,0
87,vitamin c,0,0,0,0
88,cardura,0,0,0,0
89,levothroid,0,0,0,0
90,levoxyl,0,0,0,0
91,apresoline,0,0,0,0
92,prednisolone acetate,0,0,0,0
93,ocuflox,0,0,0,0
94,hydralazine hcl,0,0,0,0
95,levlen 28,0,0,0,0
96,tri-levlen 28,0,0,0,0
97,lo/ovral-28,0,0,0,0
98,tri-levlen 21,0,0,0,0
99,flexeril,0,0,0,0
100,talwin,0,0,0,0
101,talwin compound,0,0,0,0
102,omnicef,0,0,0,0
103,percocet,0,0,0,0
104,talwin nx,0,0,0,0
105,piroxicam,0,0,0,0
106,ibuprofen,0,0,0,0
107,sulfamethoxazole/trimethoprim,0,0,0,0
108,mevacor,0,0,0,0
109,bactrim,0,0,0,0
110,hydrocodone,0,0,0,0
111,humibid dm,0,0,0,0
112,ceftin,0,0,0,0
113,loestrin,0,0,0,0
114,premphase,0,0,0,0
115,guaimax-d,0,0,0,0
116,westcort,0,0,0,0
117,sporanox,0,0,0,0
118,feosol,0,0,0,0
119,ortho-novum,0,0,0,0
120,cycrin,0,0,0,0
121,dipyridamole,0,0,0,0
122,vasotec,0,0,0,0
123,provera,0,0,0,0
124,mircette,0,0,0,0
125,albuterol,0,0,0,0
126,motrin,0,0,0,0
127,atrovent âinhaler/solutionã,0,0,0,0
128,allegra-d,0,0,0,0
129,vioxx,0,0,0,0
130,vancenase aq,0,0,0,0
131,meclizine hcl,0,0,0,0
132,accupril,0,0,0,0
133,singulair,0,0,0,0
134,flovent,0,0,0,0
135,diovan,0,0,0,0
136,nasonex,0,0,0,0
137,arthrotec 50,0,0,0,0
138,pravachol,0,0,0,0
139,prinivil,0,0,0,0
140,lanoxin,0,0,0,0
141,clindamycin hcl,0,0,0,0
142,erythromycin base âoralã,0,0,0,0
143,meridia,0,0,0,0
144,asacol,0,0,0,0
145,cholestyramine,0,0,0,0
146,minocycline hcl,0,0,0,0
147,paxil,0,0,0,0
148,neurontin,0,0,0,0
149,flagyl,0,0,0,0
150,colchicine,0,0,0,0
151,zantac,0,0,0,0
152,solganal suspension,0,0,0,0
153,pepcid ac,0,0,0,0
154,benadryl,0,0,0,0
155,estradiol,0,0,0,0
156,estrace,0,0,0,0
157,meprobamate,0,0,0,0
158,hydroxyzine hcl,0,0,0,0
159,zestoretic,0,0,0,0
160,voltaren-xr,0,0,0,0
161,augmentin,0,0,0,0
162,celestone,0,0,0,0
163,wellbutrin sr,0,0,0,0
164,viagra,0,0,0,0
165,rhinocort,0,0,0,0
166,rhinocort aqua,0,0,0,0
167,lariam,0,0,0,0
168,aldactone,0,0,0,0
169,trandate,0,0,0,0
170,lotrisone,0,0,0,0
171,dovonex,0,0,0,0
172,salicylic acid/alc/prop gly,0,0,0,0
173,nasacort,0,0,0,0
174,triamcinolone,0,0,0,0
175,clotrimazole,0,0,0,0
176,betamethasone,0,0,0,0
177,labetalol hcl,0,0,0,0
178,adalat,0,0,0,0
179,adalat cc,0,0,0,0
180,zyrtec,0,0,0,0
181,climara,0,0,0,0
182,baycol,0,0,0,0
183,ampicillin trihydrate,0,0,0,0
184,toprol xl,0,0,0,0
185,dyazide,0,0,0,0
186,triamterene w/hctz,0,0,0,0
187,proleukin,0,0,0,0
188,intron a,0,0,0,0
189,triamterene,0,0,0,0
190,cipro,0,0,0,0
191,prednisone,0,0,0,0
192,prevacid,0,0,0,0
193,procardia xl,0,0,0,0
194,acetaminophen,0,0,0,0
195,midrin,0,0,0,0
196,mobic,0,0,0,0
197,wellbutrin,0,0,0,0
198,serzone,0,0,0,0
199,trazodone hcl,0,0,0,1
200,progesterone,0,0,0,0
201,aygestin,0,0,0,0
202,medroxyprogesterone acet,0,0,0,0
203,estropipate,0,0,0,0
204,sulindac,0,0,0,0
205,medroxyprogesterone acetate,0,0,0,0
206,estratest h.s.,0,0,0,0
207,relafen,0,0,0,0
208,pyridium,0,0,0,0
209,ranitidine hcl,0,0,0,0
210,oxycodone hcl,0,0,0,0
211,quinine sulfate,0,0,0,0
212,tylenol w/codeine no.3,0,0,0,0
213,compazine,0,0,0,0
214,levsinex,0,0,0,0
215,lorazepam,0,0,0,0
216,proventil,0,0,0,0
217,serevent,0,0,0,0
218,vanceril,0,0,0,0
219,accolate,0,0,0,0
220,glucophage,0,0,0,0
