cluster,variable,est,value,type,group
MARD,dmagediag,mean,71.50908294370883,Continuous,NA
MARD,dmagediag,sd,7.879811295000296,Continuous,NA
MARD,dmagediag,median,72,Continuous,NA
MARD,dmagediag,q25,67.708219175,Continuous,NA
MARD,dmagediag,q75,77,Continuous,NA
MARD,dmagediag,min,44,Continuous,NA
MARD,dmagediag,max,100,Continuous,NA
MARD,dmagediag,freq,2095,Continuous,NA
MARD,dmagediag,missing,0,Continuous,NA
MARD,bmi,mean,29.601061634844868,Continuous,NA
MARD,bmi,sd,4.565638841547508,Continuous,NA
MARD,bmi,median,29.17718138,Continuous,NA
MARD,bmi,q25,26.491213085,Continuous,NA
MARD,bmi,q75,32.517236605,Continuous,NA
MARD,bmi,min,15.89644122,Continuous,NA
MARD,bmi,max,49.375,Continuous,NA
MARD,bmi,freq,2095,Continuous,NA
MARD,bmi,missing,0,Continuous,NA
MARD,hba1c,mean,6.332887828162291,Continuous,NA
MARD,hba1c,sd,0.7078236647107491,Continuous,NA
MARD,hba1c,median,6.3,Continuous,NA
MARD,hba1c,q25,5.8,Continuous,NA
MARD,hba1c,q75,6.7,Continuous,NA
MARD,hba1c,min,4.1,Continuous,NA
MARD,hba1c,max,9,Continuous,NA
MARD,hba1c,freq,2095,Continuous,NA
MARD,hba1c,missing,0,Continuous,NA
MARD,glucosef2,mean,6.877351378958121,Continuous,NA
MARD,glucosef2,sd,1.3366324617823253,Continuous,NA
MARD,glucosef2,median,6.8265,Continuous,NA
MARD,glucosef2,q25,5.9385,Continuous,NA
MARD,glucosef2,q75,7.4925,Continuous,NA
MARD,glucosef2,min,2.7195,Continuous,NA
MARD,glucosef2,max,19.2585,Continuous,NA
MARD,glucosef2,freq,1958,Continuous,NA
MARD,glucosef2,missing,137,Continuous,NA
MARD,insulinf2,mean,110.92936348219332,Continuous,NA
MARD,insulinf2,sd,66.33009574787805,Continuous,NA
MARD,insulinf2,median,96,Continuous,NA
MARD,insulinf2,q25,61.74,Continuous,NA
MARD,insulinf2,q75,144,Continuous,NA
MARD,insulinf2,min,3.534,Continuous,NA
MARD,insulinf2,max,390,Continuous,NA
MARD,insulinf2,freq,1769,Continuous,NA
MARD,insulinf2,missing,326,Continuous,NA
MARD,homa2b,mean,88.36647662485747,Continuous,NA
MARD,homa2b,sd,42.73463794818207,Continuous,NA
MARD,homa2b,median,81.05,Continuous,NA
MARD,homa2b,q25,57.8,Continuous,NA
MARD,homa2b,q75,111.95,Continuous,NA
MARD,homa2b,min,8.6,Continuous,NA
MARD,homa2b,max,312.3,Continuous,NA
MARD,homa2b,freq,1754,Continuous,NA
MARD,homa2b,missing,341,Continuous,NA
MARD,homa2ir,mean,2.186659064994299,Continuous,NA
MARD,homa2ir,sd,1.272242568663765,Continuous,NA
MARD,homa2ir,median,1.9,Continuous,NA
MARD,homa2ir,q25,1.2,Continuous,NA
MARD,homa2ir,q75,2.8,Continuous,NA
MARD,homa2ir,min,0.1,Continuous,NA
MARD,homa2ir,max,7.5,Continuous,NA
MARD,homa2ir,freq,1754,Continuous,NA
MARD,homa2ir,missing,341,Continuous,NA
MARD,ldlc,mean,105.63853439680958,Continuous,NA
MARD,ldlc,sd,36.118786645921944,Continuous,NA
MARD,ldlc,median,102,Continuous,NA
MARD,ldlc,q25,79,Continuous,NA
MARD,ldlc,q75,129,Continuous,NA
MARD,ldlc,min,18,Continuous,NA
MARD,ldlc,max,287,Continuous,NA
MARD,ldlc,freq,2006,Continuous,NA
MARD,ldlc,missing,89,Continuous,NA
MARD,hdlc,mean,50.60014836795252,Continuous,NA
MARD,hdlc,sd,13.924482299212542,Continuous,NA
MARD,hdlc,median,48,Continuous,NA
MARD,hdlc,q25,41,Continuous,NA
MARD,hdlc,q75,58,Continuous,NA
MARD,hdlc,min,17,Continuous,NA
MARD,hdlc,max,147,Continuous,NA
MARD,hdlc,freq,2022,Continuous,NA
MARD,hdlc,missing,73,Continuous,NA
MARD,tgl,mean,133.69090009891198,Continuous,NA
MARD,tgl,sd,76.48537619815367,Continuous,NA
MARD,tgl,median,116,Continuous,NA
MARD,tgl,q25,84,Continuous,NA
MARD,tgl,q75,158.75,Continuous,NA
MARD,tgl,min,24,Continuous,NA
MARD,tgl,max,847,Continuous,NA
MARD,tgl,freq,2022,Continuous,NA
MARD,tgl,missing,73,Continuous,NA
MARD,sbp,mean,128.34630358626973,Continuous,NA
MARD,sbp,sd,18.551100440102417,Continuous,NA
MARD,sbp,median,127.3333333,Continuous,NA
MARD,sbp,q25,116,Continuous,NA
MARD,sbp,q75,139,Continuous,NA
MARD,sbp,min,52.66666667,Continuous,NA
MARD,sbp,max,227,Continuous,NA
MARD,sbp,freq,2091,Continuous,NA
MARD,sbp,missing,4,Continuous,NA
MARD,dbp,mean,69.89416237839312,Continuous,NA
MARD,dbp,sd,11.861193104611392,Continuous,NA
MARD,dbp,median,69,Continuous,NA
MARD,dbp,q25,62,Continuous,NA
MARD,dbp,q75,76.33333333,Continuous,NA
MARD,dbp,min,37.33333333,Continuous,NA
MARD,dbp,max,153.6666667,Continuous,NA
MARD,dbp,freq,2091,Continuous,NA
MARD,dbp,missing,4,Continuous,NA
MARD,ratio_th,mean,2.9816813998456975,Continuous,NA
MARD,ratio_th,sd,2.2695406244299505,Continuous,NA
MARD,ratio_th,median,2.3763888890000002,Continuous,NA
MARD,ratio_th,q25,1.56403162075,Continuous,NA
MARD,ratio_th,q75,3.586752137,Continuous,NA
MARD,ratio_th,min,0.352459016,Continuous,NA
MARD,ratio_th,max,21.08695652,Continuous,NA
MARD,ratio_th,freq,2022,Continuous,NA
MARD,ratio_th,missing,73,Continuous,NA
MARD,ast,mean,23.434782608695652,Continuous,NA
MARD,ast,sd,5.5088861021949365,Continuous,NA
MARD,ast,median,22,Continuous,NA
MARD,ast,q25,19,Continuous,NA
MARD,ast,q75,27,Continuous,NA
MARD,ast,min,16,Continuous,NA
MARD,ast,max,38,Continuous,NA
MARD,ast,freq,23,Continuous,NA
MARD,ast,missing,2072,Continuous,NA
MARD,alt,mean,21.347826086956523,Continuous,NA
MARD,alt,sd,10.7939743108331,Continuous,NA
MARD,alt,median,19,Continuous,NA
MARD,alt,q25,15,Continuous,NA
MARD,alt,q75,25,Continuous,NA
MARD,alt,min,9,Continuous,NA
MARD,alt,max,60,Continuous,NA
MARD,alt,freq,23,Continuous,NA
MARD,alt,missing,2072,Continuous,NA
MARD,urinealbumin,mean,6.7161318681318685,Continuous,NA
MARD,urinealbumin,sd,38.283376913379485,Continuous,NA
MARD,urinealbumin,median,1,Continuous,NA
MARD,urinealbumin,q25,0.5,Continuous,NA
MARD,urinealbumin,q75,2.3,Continuous,NA
MARD,urinealbumin,min,0.1,Continuous,NA
MARD,urinealbumin,max,1060,Continuous,NA
MARD,urinealbumin,freq,1456,Continuous,NA
MARD,urinealbumin,missing,639,Continuous,NA
MARD,urinecreatinine,mean,131.38947368421051,Continuous,NA
MARD,urinecreatinine,sd,72.4799410690123,Continuous,NA
MARD,urinecreatinine,median,120,Continuous,NA
MARD,urinecreatinine,q25,77.4,Continuous,NA
MARD,urinecreatinine,q75,172.75,Continuous,NA
MARD,urinecreatinine,min,8.5,Continuous,NA
MARD,urinecreatinine,max,562,Continuous,NA
MARD,urinecreatinine,freq,570,Continuous,NA
MARD,urinecreatinine,missing,1525,Continuous,NA
MARD,uacr,mean,22.963959186816325,Continuous,NA
MARD,uacr,sd,50.27101691597486,Continuous,NA
MARD,uacr,median,8.232323232,Continuous,NA
MARD,uacr,q25,3.99,Continuous,NA
MARD,uacr,q75,21.549999999999997,Continuous,NA
MARD,uacr,min,0.821561338,Continuous,NA
MARD,uacr,max,417.2,Continuous,NA
MARD,uacr,freq,147,Continuous,NA
MARD,uacr,missing,1948,Continuous,NA
MARD,egfr,mean,79.83753666131818,Continuous,NA
MARD,egfr,sd,21.384623670016754,Continuous,NA
MARD,egfr,median,79.06669564500001,Continuous,NA
MARD,egfr,q25,66.56676934,Continuous,NA
MARD,egfr,q75,96.5401954875,Continuous,NA
MARD,egfr,min,18.49344756,Continuous,NA
MARD,egfr,max,145.3172645,Continuous,NA
MARD,egfr,freq,220,Continuous,NA
MARD,egfr,missing,1875,Continuous,NA
MOD,dmagediag,mean,51.600893624629734,Continuous,NA
MOD,dmagediag,sd,8.36089170322905,Continuous,NA
MOD,dmagediag,median,51.00821918,Continuous,NA
MOD,dmagediag,q25,45.99178082,Continuous,NA
MOD,dmagediag,q75,57,Continuous,NA
MOD,dmagediag,min,22,Continuous,NA
MOD,dmagediag,max,82,Continuous,NA
MOD,dmagediag,freq,1769,Continuous,NA
MOD,dmagediag,missing,0,Continuous,NA
MOD,bmi,mean,38.07142294196156,Continuous,NA
MOD,bmi,sd,7.070318713686377,Continuous,NA
MOD,bmi,median,37.17578427,Continuous,NA
MOD,bmi,q25,32.80746876,Continuous,NA
MOD,bmi,q75,42.15181143,Continuous,NA
MOD,bmi,min,23.00105506,Continuous,NA
MOD,bmi,max,73.90794993,Continuous,NA
MOD,bmi,freq,1769,Continuous,NA
MOD,bmi,missing,0,Continuous,NA
MOD,hba1c,mean,6.4595986433013,Continuous,NA
MOD,hba1c,sd,0.6892752337575038,Continuous,NA
MOD,hba1c,median,6.5,Continuous,NA
MOD,hba1c,q25,6,Continuous,NA
MOD,hba1c,q75,6.8,Continuous,NA
MOD,hba1c,min,4.4,Continuous,NA
MOD,hba1c,max,9.2,Continuous,NA
MOD,hba1c,freq,1769,Continuous,NA
MOD,hba1c,missing,0,Continuous,NA
MOD,glucosef2,mean,6.8540086956521735,Continuous,NA
MOD,glucosef2,sd,1.1418598640366406,Continuous,NA
MOD,glucosef2,median,6.882,Continuous,NA
MOD,glucosef2,q25,6.105,Continuous,NA
MOD,glucosef2,q75,7.3815,Continuous,NA
MOD,glucosef2,min,3.885,Continuous,NA
MOD,glucosef2,max,16.8165,Continuous,NA
MOD,glucosef2,freq,1725,Continuous,NA
MOD,glucosef2,missing,44,Continuous,NA
MOD,insulinf2,mean,195.98401524777637,Continuous,NA
MOD,insulinf2,sd,96.62353805851066,Continuous,NA
MOD,insulinf2,median,180,Continuous,NA
MOD,insulinf2,q25,120,Continuous,NA
MOD,insulinf2,q75,258,Continuous,NA
MOD,insulinf2,min,11,Continuous,NA
MOD,insulinf2,max,553.8,Continuous,NA
MOD,insulinf2,freq,1574,Continuous,NA
